nflId,height,weight,birthDate,collegeName,officialPosition,displayName,height_inches,age
42302,6-6,255,1992-04-10,Canisius,TE,Chris Manhertz,78.0,32
42331,6-6,265,1992-04-13,No College,DE,Efe Obada,78.0,32
42344,6-4,231,1994-01-06,Florida State,QB,Jameis Winston,76.0,30
42346,6-3,255,1994-08-03,Florida,OLB,Dante Fowler,75.0,30
42347,6-1,211,1994-06-17,Alabama,WR,Amari Cooper,73.0,30
42348,6-5,315,1991-12-26,Iowa,G,Brandon Scherff,77.0,32
42349,6-5,302,1994-06-20,Southern California,DT,Leonard Williams,77.0,30
42350,6-3,216,1992-06-25,West Virginia,WR,Kevin White,75.0,32
42352,6-6,329,1994-04-25,Miami,G,Ereck Flowers,78.0,30
42354,6-0,190,1992-07-25,Michigan State,CB,Trae Waynes,72.0,32
42355,6-2,345,1993-08-20,Washington,NT,Danny Shelton,74.0,31
42356,6-7,316,1993-11-04,Stanford,G,Andrus Peat,79.0,31
42357,6-3,216,1993-01-20,Louisville,WR,DeVante Parker,75.0,31
42358,6-1,215,1993-04-13,Wisconsin,RB,Melvin Gordon,73.0,31
42360,6-7,292,1993-11-15,Oregon,DE,Arik Armstead,79.0,31
42362,6-5,313,1992-08-23,Florida State,T,Cameron Erving,77.0,32
42363,6-0,198,1993-05-24,Southern California,WR,Nelson Agholor,72.0,31
42364,6-5,310,1992-04-25,Texas A&amp;M,T,Cedric Ogbuehi,77.0,32
42365,6-4,269,1993-02-12,Kentucky,OLB,Bud Dupree,76.0,31
42367,6-5,307,1993-12-28,Florida,T,D.J. Humphries,77.0,30
42368,6-0,230,1994-04-21,Washington,OLB,Shaq Thompson,72.0,30
42370,6-0,205,1992-09-26,Connecticut,CB,Byron Jones,72.0,32
42371,6-3,312,1992-02-09,Duke,G,Laken Tomlinson,75.0,32
42372,5-10,192,1993-01-05,Miami,WR,Phillip Dorsett,70.0,31
42375,6-2,320,1994-02-02,Texas,DT,Malcom Brown,74.0,30
42376,6-0,218,1994-01-10,Alabama,SS,Landon Collins,72.0,30
42377,6-6,338,1993-06-23,Penn State,T,Donovan Smith,78.0,31
42378,6-3,280,1994-01-25,Florida State,DT,Mario Edwards,75.0,30
42380,6-1,199,1992-03-03,Ohio State,WR,Devin Smith,73.0,32
42381,6-5,265,1992-11-17,Mississippi State,OLB,Preston Smith,77.0,32
42382,6-3,320,1994-01-06,Florida State,NT,Eddie Goldman,75.0,30
42386,6-4,257,1992-11-19,Mississippi State,ILB,Benardrick McKinney,76.0,32
42388,6-0,232,1992-02-29,UCLA,ILB,Eric Kendricks,72.0,32
42389,6-1,215,1992-02-12,Samford,SS,Jaquiski Tartt,73.0,32
42390,6-1,205,1992-10-03,Utah,SS,Eric Rowe,73.0,32
42391,5-11,240,1992-12-05,Miami,ILB,Denzel Perryman,71.0,32
42392,6-6,305,1992-04-21,Missouri,C,Mitch Morse,78.0,32
42393,5-11,193,1994-01-02,Florida State,CB,Ronald Darby,71.0,30
42395,6-6,341,1992-09-21,Oklahoma,DE,Jordan Phillips,78.0,32
42397,5-9,203,1993-06-13,Nebraska,RB,Ameer Abdullah,69.0,31
42398,6-4,252,1994-04-12,Minnesota,TE,Maxx Williams,76.0,30
42400,6-8,328,1992-05-13,Wisconsin,T,Rob Havenstein,80.0,32
42401,6-3,260,1991-03-13,Missouri,OLB,Markus Golden,75.0,33
42402,6-5,315,1992-03-10,Colorado State,T,Ty Sambrailo,77.0,32
42403,6-5,255,1992-11-23,Nebraska,DE,Randy Gregory,77.0,32
42404,6-4,307,1993-04-17,Hobart,G,Ali Marpet,76.0,31
42406,6-3,260,1993-06-14,Michigan,DE,Frank Clark,75.0,31
42410,6-3,325,1991-10-03,South Carolina,G,A.J. Cann,75.0,33
42412,5-10,182,1992-09-28,Kansas State,WR,Tyler Lockett,70.0,32
42416,6-1,210,1993-04-16,Indiana,RB,Tevin Coleman,73.0,31
42419,6-3,205,1992-10-25,Georgia,WR,Chris Conley,75.0,32
42421,6-0,196,1993-06-01,Florida State,CB,P.J. Williams,72.0,31
42424,6-3,315,1993-08-12,Louisville,G,John Miller,75.0,31
42427,6-1,236,1992-06-27,Texas,ILB,Jordan Hicks,73.0,32
42428,6-6,250,1992-10-15,Rutgers,TE,Tyler Kroft,78.0,32
42429,6-1,224,1991-12-16,Northern Iowa,RB,David Johnson,73.0,33
42431,6-5,252,1994-10-29,Louisiana State,DE,Danielle Hunter,77.0,30
42433,6-5,320,1992-03-02,Iowa,NT,Carl Davis,77.0,32
42436,6-6,301,1991-08-03,Stanford,DE,Henry Anderson,78.0,33
42437,6-0,216,1993-01-22,Stanford,WR,Ty Montgomery,72.0,31
42441,5-11,194,1993-01-22,Oregon State,CB,Steven Nelson,71.0,31
42443,6-4,318,1992-11-14,Auburn,DT,Angelo Blackson,76.0,32
42444,6-2,265,1993-08-16,Arkansas,OLB,Trey Flowers,74.0,31
42445,6-6,330,1992-08-31,Oklahoma,T,Daryl Williams,78.0,32
42448,5-9,177,1993-06-17,Duke,WR,Jamison Crowder,69.0,31
42460,6-6,252,1991-08-07,Oklahoma,TE,Blake Bell,78.0,33
42465,6-4,272,1992-09-08,Kentucky,OLB,Za'Darius Smith,76.0,32
42467,6-1,227,1994-08-03,Louisiana State,OLB,Kwon Alexander,73.0,30
42469,5-9,221,1993-02-19,South Carolina,RB,Mike Davis,69.0,31
42470,6-0,243,1993-05-28,Minnesota,OLB,Damien Wilson,72.0,31
42471,6-4,323,1992-02-10,Miami,G,Jon Feliciano,76.0,32
42474,6-1,310,1993-08-28,Georgia Tech,G,Shaquille Mason,73.0,31
42476,6-4,309,1991-11-09,Florida,C,Max Garcia,76.0,33
42477,6-4,310,1992-05-03,West Virginia,G,Mark Glowinski,76.0,32
42480,6-0,305,1993-04-28,Clemson,DT,Grady Jarrett,72.0,31
42485,6-0,214,1993-04-29,Penn State,FS,Adrian Amos,72.0,31
42486,6-2,243,1992-03-24,Southern Illinois,TE,MyCole Pruitt,74.0,32
42488,5-11,192,1993-08-18,Memphis,CB,Bobby McCain,71.0,31
42489,6-0,191,1993-11-29,Maryland,WR,Stefon Diggs,72.0,31
42497,6-2,309,1992-09-03,Fresno State,DT,Tyeler Davison,74.0,32
42500,6-6,260,1993-01-14,Auburn,TE,C.J. Uzomah,78.0,31
42503,6-7,250,1994-06-04,Penn State,TE,Jesse James,79.0,30
42511,6-0,240,1992-02-01,Rutgers,FB,Michael Burton,72.0,32
42512,6-2,245,1993-08-08,Texas State,OLB,David Mayo,74.0,31
42516,6-4,245,1992-01-14,Illinois State,TE,James O'Shaughnessy,76.0,32
42543,5-9,197,1993-01-22,Texas,FS,Quandre Diggs,69.0,31
42547,6-6,255,1992-09-13,Georgia Tech,TE,Darren Waller,78.0,32
42559,6-2,305,1993-10-16,Rice,NT,Christian Covington,74.0,31
42560,6-2,307,1993-07-03,Southern Mississippi,DT,Rakeem Nunez-Roches,74.0,31
42565,6-3,300,1991-11-27,South Florida,C,Austin Reiter,75.0,33
42569,6-5,310,1994-08-21,Florida State,T,Bobby Hart,77.0,30
42587,6-8,380,1993-04-13,Florida,T,Trenton Brown,80.0,31
42589,6-4,260,1993-09-16,Texas,TE,Geoff Swaim,76.0,31
42593,6-3,220,1991-12-26,Northwestern,QB,Trevor Siemian,75.0,32
42598,6-5,340,1991-03-08,Mars Hill,G,Denzelle Good,77.0,33
42654,6-4,320,1993-07-26,Louisiana State,T,La'el Collins,76.0,31
42667,6-2,315,1993-07-27,Louisiana-Lafayette,DT,Justin Hamilton,74.0,31
42718,5-10,197,1992-04-09,Purdue,RB,Raheem Mostert,70.0,32
42721,6-6,263,1992-04-22,Texas-El Paso,TE,Eric Tomlinson,78.0,32
42765,6-4,320,1992-07-22,Minn. State-Mankato,G,Chris Reed,76.0,32
42771,6-2,234,1993-04-06,Marshall,ILB,Neville Hewitt,74.0,31
42794,5-8,190,1993-04-10,Sacramento State,WR,DeAndre Carter,68.0,31
42810,6-4,318,1991-10-26,Kansas State,C,B.J. Finney,76.0,33
42816,5-11,184,1991-08-29,Oregon,CB,Troy Hill,71.0,33
42818,6-4,209,1992-02-17,Wisconsin-Whitewater,WR,Jake Kumerow,76.0,32
42826,6-1,292,1992-12-29,Clemson,DT,DeShawn Williams,73.0,31
42827,5-11,190,1993-03-27,Tennessee,CB,Justin Coleman,71.0,31
42830,6-1,202,1991-10-09,Virginia,FS,Anthony Harris,73.0,33
42837,5-11,222,1993-05-15,Texas,RB,Malcolm Brown,71.0,31
42869,6-1,254,1993-06-27,Stanford,OLB,James Vaughters,73.0,31
42883,6-3,300,1992-07-10,Georgia,C,David Andrews,75.0,32
42887,6-2,220,1993-06-08,Auburn,OLB,Brandon King,74.0,31
42899,5-9,180,1993-01-27,South Carolina,WR,Damiere Byrd,69.0,31
42901,6-1,208,1992-07-25,James Madison,SS,Dean Marlowe,73.0,32
42924,6-6,325,1991-09-15,Idaho,T,Jesse Davis,78.0,33
42929,6-2,242,1993-12-07,Montana State,OLB,Alex Singleton,74.0,31
42935,5-9,188,1991-10-23,Rice,CB,Bryce Callahan,69.0,33
42952,6-5,310,1992-06-05,Appalachian State,T,Kendall Lamm,77.0,32
42954,6-4,310,1992-04-23,Toledo,C,Greg Mancz,76.0,32
43010,5-11,195,1993-06-24,Clemson,WR,Adam Humphries,71.0,31
43045,6-4,330,1991-08-07,West Virginia,G,Quinton Spain,76.0,33
43062,6-1,240,1991-08-15,Cal Poly,ILB,Nick Dzubnar,73.0,33
43079,6-5,247,1992-05-26,James Madison,TE,Daniel Brown,77.0,32
43090,6-4,205,1992-02-12,Western Oregon,WR,Tyrell Williams,76.0,32
43206,6-6,248,1993-01-09,Penn State,TE,Ross Travis,78.0,31
43290,6-4,223,1994-10-14,California,QB,Jared Goff,76.0,30
43291,6-5,237,1992-12-30,North Dakota State,QB,Carson Wentz,77.0,31
43292,6-5,280,1995-07-11,Ohio State,OLB,Joey Bosa,77.0,29
43293,6-0,228,1995-07-22,Ohio State,RB,Ezekiel Elliott,72.0,29
43294,6-1,208,1994-10-24,Florida State,CB,Jalen Ramsey,73.0,30
43295,6-6,315,1994-03-18,Notre Dame,T,Ronnie Stanley,78.0,30
43296,6-7,300,1994-03-17,Oregon,DT,DeForest Buckner,79.0,30
43297,6-6,308,1994-08-17,Michigan State,T,Jack Conklin,78.0,30
43298,6-5,240,1992-09-08,Georgia,OLB,Leonard Floyd,77.0,32
43299,6-1,203,1995-08-09,Ohio State,CB,Eli Apple,73.0,29
43300,5-10,204,1995-06-03,Florida,CB,Vernon Hargreaves,70.0,29
43301,6-2,305,1994-04-02,Louisville,DT,Sheldon Rankins,74.0,30
43302,6-5,313,1994-08-02,Mississippi,T,Laremy Tunsil,77.0,30
43303,5-10,200,1993-09-08,West Virginia,SS,Karl Joseph,70.0,31
43306,6-1,216,1995-07-26,Florida,MLB,Keanu Neal,73.0,29
43307,6-4,309,1993-05-30,Alabama,C,Ryan Kelly,76.0,31
43308,6-3,267,1994-06-17,Clemson,DE,Shaq Lawson,75.0,30
43310,6-0,184,1994-04-16,Notre Dame,WR,Will Fuller,72.0,30
43312,6-2,215,1995-06-14,Mississippi,WR,Laquon Treadwell,74.0,29
43313,6-0,196,1992-10-27,Houston,CB,William Jackson,72.0,32
43316,6-3,314,1995-10-04,UCLA,NT,Kenny Clark,75.0,29
43319,6-4,330,1994-06-14,Louisiana Tech,DT,Vernon Butler,76.0,30
43320,6-5,325,1994-06-02,Texas A&amp;M,T,Germain Ifedi,77.0,30
43321,6-4,275,1993-11-06,Oklahoma State,DE,Emmanuel Ogbah,76.0,31
43323,6-2,245,1995-06-14,Notre Dame,MLB,Jaylon Smith,74.0,29
43324,6-5,250,1994-12-07,Arkansas,TE,Hunter Henry,77.0,30
43325,6-1,244,1995-09-03,UCLA,MLB,Myles Jack,73.0,29
43326,6-6,308,1994-07-03,Mississippi State,DT,Chris Jones,78.0,30
43327,6-1,200,1993-07-04,Baylor,CB,Xavien Howard,73.0,31
43329,5-10,201,1993-02-10,Oklahoma,WR,Sterling Shepard,70.0,31
43330,6-2,252,1993-09-23,Alabama,ILB,Reggie Ragland,74.0,31
43332,6-4,314,1994-05-08,Penn State,NT,Austin Johnson,76.0,30
43333,6-5,287,1994-05-11,Illinois,OLB,Jihad Ward,77.0,30
43334,6-3,247,1994-01-04,Alabama,RB,Derrick Henry,75.0,30
43335,6-4,330,1995-03-21,Alabama,DT,A'Shawn Robinson,76.0,29
43337,6-6,301,1994-05-17,Indiana,T,Jason Spriggs,78.0,30
43338,6-3,306,1992-12-16,Alabama,DT,Jarran Reed,75.0,32
43341,6-1,227,1994-11-04,Louisiana State,ILB,Deion Jones,73.0,30
43343,5-10,192,1993-11-12,Clemson,CB,Mackensie Alexander,70.0,31
43344,6-2,203,1994-11-15,Pittsburgh,WR,Tyler Boyd,74.0,30
43345,6-3,309,1992-07-11,Kansas State,G,Cody Whitehair,75.0,32
43346,6-3,215,1995-03-15,Clemson,CB,T.J. Green,75.0,29
43347,6-1,202,1993-10-23,Maryland,FS,Sean Davis,73.0,31
43350,5-11,205,1994-12-12,Ohio State,SS,Vonn Bell,71.0,30
43351,6-1,212,1993-08-04,Samford,CB,James Bradberry,73.0,31
43352,6-4,287,1992-09-23,Georgia Tech,DE,Adam Gotsis,76.0,32
43353,5-11,212,1993-08-17,Middle Tennessee,FS,Kevin Byard,71.0,31
43354,6-7,275,1993-04-12,Penn State,DE,Carl Nassib,79.0,31
43356,6-2,308,1995-04-08,Nebraska,DT,Maliek Collins,74.0,29
43358,6-2,246,1995-03-31,Maryland,DE,Yannick Ngakoue,74.0,29
43361,6-3,296,1993-10-22,Florida,DE,Jonathan Bullard,75.0,31
43362,6-1,211,1994-01-26,Alabama,RB,Kenyan Drake,73.0,30
43366,6-1,215,1995-02-22,West Virginia,CB,Daryl Worley,73.0,29
43367,6-5,308,1992-11-18,North Carolina State,G,Joe Thuney,77.0,32
43368,6-4,303,1993-10-29,Oregon State,G,Isaac Seumalo,76.0,31
43370,6-4,254,1994-10-29,Stanford,TE,Austin Hooper,76.0,30
43372,6-3,259,1994-07-01,Georgia,DE,Jordan Jenkins,75.0,30
43373,5-11,198,1995-02-13,Virginia Tech,CB,Kendall Fuller,71.0,29
43376,6-2,235,1993-08-20,Utah State,OLB,Nick Vigil,74.0,31
43377,6-5,245,1991-11-25,Utah State,OLB,Kyler Fackrell,77.0,33
43378,6-2,305,1993-02-07,South Carolina State,DT,Javon Hargrave,74.0,31
43380,6-4,235,1992-12-11,North Carolina State,QB,Jacoby Brissett,76.0,32
43384,6-6,310,1992-08-19,Michigan,G,Graham Glasgow,78.0,32
43387,6-2,202,1993-11-19,Boston College,FS,Justin Simmons,74.0,31
43388,6-1,245,1993-11-06,Wisconsin,ILB,Joe Schobert,73.0,31
43392,6-1,294,1994-07-01,Notre Dame,DT,Sheldon Day,73.0,30
43393,5-9,185,1994-03-14,Temple,CB,Tavon Young,69.0,30
43395,5-11,199,1994-01-07,Minnesota,FS,Eric Murray,71.0,30
43396,6-1,200,1993-06-16,Cincinnati,WR,Chris Moore,73.0,31
43397,5-11,190,1993-09-07,North Carolina Central,CB,Ryan Smith,71.0,31
43399,6-6,257,1993-01-01,Western Kentucky,TE,Tyler Higbee,78.0,31
43400,6-2,222,1993-05-10,Southern Utah,FS,Miles Killebrew,74.0,31
43402,6-2,242,1993-05-26,West Virginia,ILB,Nick Kwiatkoski,74.0,31
43404,6-4,232,1993-07-01,Minnesota,ILB,De'Vondre Campbell,76.0,31
43405,6-3,305,1994-11-02,Texas,DT,Hassan Ridgeway,75.0,30
43407,6-0,212,1993-08-04,North Carolina State,SS,Juston Burris,72.0,31
43409,6-4,300,1992-11-13,"Manitoba, Can.",DT,David Onyemata,76.0,32
43411,6-1,328,1995-03-06,Baylor,DT,Andrew Billings,73.0,29
43413,6-0,200,1993-08-14,Miami,SS,Deon Bush,72.0,31
43415,6-1,203,1994-09-21,Florida,WR,Demarcus Robinson,73.0,30
43420,6-2,237,1994-01-09,Stanford,ILB,Blake Martinez,74.0,30
43422,6-1,177,1995-07-23,Louisiana State,CB,Rashard Robinson,73.0,29
43424,6-2,238,1993-07-29,Mississippi State,QB,Dak Prescott,74.0,31
43425,5-11,219,1992-05-27,Utah,RB,Devontae Booker,71.0,32
43426,6-6,296,1994-06-09,Northwestern,DE,Dean Lowry,78.0,30
43429,6-2,194,1994-12-23,Massachusetts,WR,Tajae Sharpe,74.0,30
43433,6-4,306,1993-04-27,Missouri,C,Connor McGovern,76.0,31
43435,6-3,261,1992-08-15,Grand Valley State,OLB,Matt Judon,75.0,32
43436,6-4,291,1993-03-31,Maryland,DT,Quinton Jefferson,76.0,31
43439,6-0,224,1994-11-02,Indiana,RB,Jordan Howard,72.0,30
43441,6-3,310,1994-01-11,Temple,DT,Matt Ioannidis,75.0,30
43444,6-6,298,1993-03-11,North Dakota State,T,Joe Haeg,78.0,31
43447,6-5,324,1992-02-06,South Carolina,T,Brandon Shell,77.0,32
43453,6-6,320,1993-06-16,Texas Christian,G,Halapoulivaati Vaitai,78.0,31
43454,5-10,185,1994-03-01,West Alabama,WR,Tyreek Hill,70.0,30
43455,6-3,347,1994-07-01,Clemson,NT,D.J. Reader,75.0,30
43456,5-11,207,1994-10-27,Midwestern State,SS,Marqui Christian,71.0,30
43461,6-1,198,1994-10-07,Colorado State,WR,Rashard Higgins,73.0,30
43465,6-1,238,1993-05-23,Nebraska,FB,Andy Janovich,73.0,31
43474,6-0,202,1993-04-13,William &amp; Mary,FS,DeAndre Houston-Carson,72.0,31
43475,5-7,169,1992-10-30,Texas Tech,WR,Jakeem Grant,67.0,32
43478,5-11,196,1993-12-15,Purdue,CB,Anthony Brown,71.0,31
43484,6-5,314,1993-09-11,San Jose State,G,Wes Schweitzer,77.0,31
43487,6-2,234,1992-11-07,Wisconsin,FB,Derek Watt,74.0,32
43490,6-2,209,1992-09-05,Arkansas,QB,Brandon Allen,74.0,32
43495,6-1,189,1994-08-16,Southern Mississippi,WR,Mike Thomas,73.0,30
43497,6-2,230,1994-05-16,Eastern Illinois,ILB,Kamu Grugier-Hill,74.0,30
43498,6-1,193,1994-05-26,Virginia,CB,Maurice Canady,73.0,30
43503,6-0,238,1994-04-22,Houston,ILB,Elandon Roberts,72.0,30
43510,6-4,305,1993-03-15,Illinois,C,Ted Karras,76.0,31
43516,6-5,265,1994-03-19,Vanderbilt,OLB,Stephen Weatherly,77.0,30
43522,6-0,191,1994-04-06,Louisiana State,CB,Jalen Mills,72.0,30
43525,6-1,223,1994-04-24,Washington,RB,Dwayne Washington,73.0,30
43533,6-4,215,1994-02-11,Clemson,FS,Jayron Kearse,76.0,30
43535,6-1,235,1992-12-22,Temple,MLB,Tyler Matakevich,73.0,32
43540,6-2,236,1992-12-11,Oregon,ILB,Joe Walker,74.0,32
43556,6-0,184,1994-01-12,Grambling State,WR,Chester Rogers,72.0,30
43584,5-8,182,1994-08-08,Holy Cross,WR,Kalif Raymond,68.0,30
43586,6-5,322,1992-07-19,Western Kentucky,T,George Fant,77.0,32
43616,5-11,209,1992-07-15,Notre Dame,FS,Matthias Farley,71.0,32
43638,6-3,292,1992-10-23,Ferris State,DT,Justin Zimmer,75.0,32
43640,6-6,313,1992-01-12,Southern Mississippi,T,Rashod Hill,78.0,32
43641,5-9,184,1994-03-09,Mississippi,CB,Mike Hilton,69.0,30
43645,6-2,210,1994-02-09,Michigan,SS,Jarrod Wilson,74.0,30
43648,6-5,315,1993-04-19,Cincinnati,T,Justin Murray,77.0,31
43663,6-0,195,1992-11-06,Wisconsin,WR,Alex Erickson,72.0,32
43694,6-0,340,1992-11-06,Samford,NT,Michael Pierce,72.0,32
43695,6-3,313,1993-02-17,Duke,C,Matt Skura,75.0,31
43698,6-3,315,1992-12-20,Mississippi,DT,Woodrow Hamilton,75.0,32
43700,5-10,190,1993-09-20,Auburn,CB,Jonathan Jones,70.0,31
43712,6-0,198,1991-10-14,Florida Atlantic,CB,Sharrod Neasman,72.0,33
43722,5-10,195,1993-08-15,Arkansas State,RB,J.D. McKissic,70.0,31
43746,6-3,202,1994-01-18,Illinois,WR,Geronimo Allison,75.0,30
43757,5-11,202,1992-10-28,Connecticut,SS,Andrew Adams,71.0,32
43761,5-9,158,1994-01-28,Boise State,CB,Donte Deayon,69.0,30
43775,6-4,263,1995-06-17,Notre Dame,OLB,Romeo Okwara,76.0,29
43787,6-5,294,1993-07-23,Texas-El Paso,DT,Roy Robertson-Harris,77.0,31
43791,6-3,275,1994-09-12,Colorado State-Pueblo,DE,Morgan Fox,75.0,30
43797,6-3,228,1993-11-18,Washington,OLB,Cory Littleton,75.0,31
43808,6-3,190,1993-05-09,Temple,WR,Robby Anderson,75.0,31
43821,6-4,299,1992-09-10,UCLA,C,Jake Brendel,76.0,32
43845,6-3,230,1993-01-30,California,TE,Stephen Anderson,75.0,31
43854,6-4,263,1993-07-31,Stanford,OLB,Brennan Scarlett,76.0,31
43861,5-11,225,1994-02-27,Auburn,RB,Peyton Barber,71.0,30
43880,6-2,234,1993-08-17,Idaho,RB,Elijhaa Penny,74.0,31
43938,6-1,318,1993-01-03,Southern California,DT,Antwaun Woods,73.0,31
43971,5-11,235,1993-07-22,"Augustana, S.D.",FB,C.J. Ham,71.0,31
43986,6-0,190,1993-01-24,South Carolina State,CB,Antonio Hamilton,72.0,31
44003,6-1,207,1994-08-05,Texas,WR,Marcus Johnson,73.0,30
44009,6-3,240,1993-08-28,Pittsburgh,TE,J.P. Holtz,75.0,31
44029,5-11,170,1994-04-21,Washington,WR,Jaydon Mickens,71.0,30
44045,5-8,207,1993-10-15,Southern Mississippi,RB,Jalen Richard,68.0,31
44068,6-3,313,1993-07-30,Duke,G,Lucas Patrick,75.0,31
44075,6-4,240,1994-03-04,Air Force,TE,Garrett Griffin,76.0,30
44123,6-2,215,1993-03-25,"Concordia, Minn",WR,Brandon Zylstra,74.0,31
44174,6-1,236,1993-02-22,Texas Tech,ILB,Sam Eguavoen,73.0,31
44202,6-0,200,1993-06-14,"Regina, Can.",CB,Tevaughn Campbell,72.0,31
44767,5-9,183,1993-12-05,Louisiana State,WR,Cyril Grayson,69.0,31
44792,6-5,267,1993-09-19,Virginia Commonwealth,TE,Mo Alie-Cox,77.0,31
44813,6-4,272,1995-12-29,Texas A&amp;M,DE,Myles Garrett,76.0,28
44814,6-2,215,1994-08-20,North Carolina,QB,Mitchell Trubisky,74.0,30
44815,6-2,280,1995-08-26,Stanford,DT,Solomon Thomas,74.0,29
