nflId,height,weight,birthDate,collegeName,officialPosition,displayName,height_inches,age
44816,6-0,228,1995-01-18,Louisiana State,RB,Leonard Fournette,72.0,29
44817,6-3,209,1995-01-11,Western Michigan,WR,Corey Davis,75.0,29
44818,6-1,213,1995-10-17,Louisiana State,SS,Jamal Adams,73.0,29
44819,6-4,218,1994-10-04,Clemson,WR,Mike Williams,76.0,30
44820,5-11,205,1996-06-07,Stanford,RB,Christian McCaffrey,71.0,28
44821,5-11,194,1995-11-27,Washington,WR,John Ross,71.0,29
44822,6-3,230,1995-09-17,Texas Tech,QB,Patrick Mahomes,75.0,29
44823,6-0,192,1996-05-20,Ohio State,CB,Marshon Lattimore,72.0,28
44825,6-1,235,1994-09-22,Temple,OLB,Haason Reddick,73.0,30
44826,6-3,259,1996-06-25,Tennessee,DE,Derek Barnett,75.0,28
44827,6-1,212,1996-04-02,Ohio State,FS,Malik Hooker,73.0,28
44828,6-0,197,1996-07-08,Alabama,CB,Marlon Humphrey,72.0,28
44829,6-3,300,1995-01-16,Alabama,DT,Jonathan Allen,75.0,29
44830,5-11,185,1995-09-18,Southern California,CB,Adoree' Jackson,71.0,29
44831,6-6,250,1994-11-18,Alabama,TE,O.J. Howard,78.0,30
44832,6-5,300,1992-05-27,Utah,T,Garett Bolles,77.0,32
44833,6-1,245,1994-11-16,Florida,MLB,Jarrad Davis,73.0,30
44834,6-3,250,1995-03-06,Missouri,OLB,Charles Harris,75.0,29
44835,6-3,240,1994-09-02,Mississippi,TE,Evan Engram,75.0,30
44837,5-11,213,1995-10-04,Michigan,SS,Jabrill Peppers,71.0,29
44838,6-2,265,1995-11-02,UCLA,DE,Takkarist McKinley,74.0,29
44839,5-11,192,1995-01-16,Louisiana State,CB,Tre'Davious White,71.0,29
44840,6-6,270,1994-11-07,Michigan,DE,Taco Charlton,78.0,30
44841,6-4,246,1996-07-10,Miami,TE,David Njoku,76.0,28
44842,6-4,252,1994-10-11,Wisconsin,OLB,T.J. Watt,76.0,30
44844,6-6,314,1994-04-22,Wisconsin,T,Ryan Ramczyk,78.0,30
44845,6-3,200,1995-05-05,Washington,CB,Kevin King,75.0,29
44846,6-6,320,1995-10-09,Alabama,T,Cam Robinson,78.0,29
44848,5-10,195,1996-01-10,Washington,SS,Budda Baker,70.0,28
44849,6-2,200,1995-03-30,East Carolina,WR,Zay Jones,74.0,29
44851,6-0,207,1993-03-09,Florida,FS,Marcus Maye,72.0,31
44852,5-11,195,1996-08-11,Ohio State,WR,Curtis Samuel,71.0,28
44853,5-10,210,1995-08-10,Florida State,RB,Dalvin Cook,70.0,29
44854,6-1,195,1996-09-08,Utah,FS,Marcus Williams,73.0,28
44855,6-0,181,1996-05-21,Washington,CB,Sidney Jones,72.0,28
44856,6-3,240,1994-06-25,South Alabama,TE,Gerald Everett,75.0,30
44857,6-6,257,1994-10-24,Ashland,TE,Adam Shaheen,78.0,30
44859,6-3,240,1995-05-23,Houston,OLB,Tyus Bowser,75.0,29
44860,6-1,220,1996-07-24,Oklahoma,RB,Joe Mixon,73.0,28
44863,6-4,280,1994-09-30,Florida State,DE,DeMarcus Walker,76.0,30
44867,6-3,318,1994-02-28,Alabama,DT,Dalvin Tomlinson,75.0,30
44869,6-3,238,1994-12-02,Vanderbilt,ILB,Zach Cunningham,75.0,30
44870,6-6,320,1995-08-05,Louisiana State,C,Ethan Pocic,78.0,29
44871,6-7,289,1994-06-14,Villanova,DE,Tanoh Kpassagnon,79.0,30
44872,6-0,202,1995-05-24,Colorado,CB,Chidobe Awuzie,72.0,29
44874,6-1,215,1996-11-22,Southern California,WR,JuJu Smith-Schuster,73.0,28
44875,6-5,320,1994-04-26,Temple,T,Dion Dawkins,77.0,30
44876,6-5,325,1994-03-18,Western Michigan,T,Taylor Moton,77.0,30
44877,6-3,305,1994-06-03,North Carolina-Charlotte,DT,Larry Ogunjobi,75.0,30
44878,6-2,195,1995-03-21,Colorado,CB,Ahkello Witherspoon,74.0,29
44879,5-10,215,1995-07-25,Tennessee,RB,Alvin Kamara,70.0,29
44880,6-3,264,1995-03-02,Illinois,DE,Dawuane Smoot,75.0,29
44881,6-2,208,1993-06-15,Eastern Washington,WR,Cooper Kupp,74.0,31
44882,6-3,303,1994-07-06,Ohio State,C,Pat Elflein,75.0,30
44885,6-4,270,1995-05-02,Kansas State,DE,Jordan Willis,76.0,29
44886,6-5,300,1993-08-25,Michigan,DE,Chris Wormley,77.0,31
44887,6-1,230,1994-08-09,Louisiana State,ILB,Duke Riley,73.0,30
44888,6-3,240,1994-09-22,Florida,ILB,Alex Anzalone,75.0,30
44892,6-4,266,1994-03-18,Ohio,DE,Tarell Basham,76.0,30
44893,6-0,204,1994-04-09,UCLA,CB,Fabian Moreau,72.0,30
44896,6-1,209,1996-02-27,Penn State,WR,Chris Godwin,73.0,28
44898,5-11,216,1995-08-06,Toledo,RB,Kareem Hunt,71.0,29
44902,6-0,198,1995-07-20,Central Florida,CB,Shaquill Griffin,72.0,29
44903,6-0,209,1995-12-19,Boston College,FS,John Johnson,72.0,29
44904,5-10,195,1995-08-31,Michigan,CB,Jourdan Lewis,70.0,29
44905,6-4,304,1995-07-24,Auburn,DE,Montravius Adams,76.0,29
44906,5-11,188,1995-02-27,Tennessee,CB,Cameron Sutton,71.0,29
44908,6-4,213,1993-11-03,Northern Illinois,WR,Kenny Golladay,76.0,31
44911,6-2,209,1995-08-29,West Virginia,CB,Rasul Douglas,74.0,29
44912,6-3,248,1995-08-22,Florida International,TE,Jonnu Smith,75.0,29
44915,6-4,270,1994-12-05,Florida Atlantic,DE,Trey Hendrickson,76.0,30
44917,6-1,233,1995-05-05,Pittsburgh,RB,James Conner,73.0,29
44922,6-3,316,1994-07-12,Iowa,DT,Jaleel Johnson,75.0,30
44923,6-0,176,1993-11-21,Oklahoma,WR,Dede Westbrook,72.0,31
44925,6-0,202,1993-12-10,Alabama,SS,Eddie Jackson,72.0,31
44926,6-1,220,1994-01-25,Miami,SS,Rayshawn Jenkins,73.0,30
44927,5-11,240,1995-09-16,Oklahoma,RB,Samaje Perine,71.0,29
44930,6-3,196,1995-02-16,Texas A&amp;M,WR,Josh Reynolds,75.0,29
44931,6-4,221,1993-09-16,North Carolina,WR,Mack Hollins,76.0,31
44937,6-0,233,1995-01-31,Tennessee,OLB,Jalen Reeves-Maybin,72.0,29
44938,6-3,245,1995-05-09,Eastern Washington,DE,Samson Ebukam,75.0,29
44942,6-6,330,1995-10-21,Florida,T,David Sharpe,78.0,29
44943,6-7,325,1995-01-09,Bucknell,T,Julien Davenport,79.0,29
44944,6-5,275,1994-07-26,Arkansas,DE,Deatrich Wise,77.0,30
44947,6-0,213,1995-04-03,Brigham Young,RB,Jamaal Williams,72.0,29
44949,6-4,284,1995-03-28,Oregon State,G,Sean Harlow,76.0,29
44953,6-0,210,1994-10-01,Clemson,RB,Wayne Gallman,72.0,30
44955,6-3,297,1993-12-05,Clemson,DE,Carlos Watkins,75.0,31
44956,6-0,210,1996-03-07,South Florida,RB,Marlon Mack,72.0,28
44957,6-4,315,1993-10-20,"Albany State, Ga.",DT,Grover Stewart,76.0,31
44959,6-4,250,1993-10-09,Iowa,TE,George Kittle,76.0,31
44962,5-11,190,1993-06-05,San Diego State,SS,Damontae Kazee,71.0,31
44964,5-10,201,1994-12-14,Iowa,CB,Desmond King,70.0,30
44967,6-5,255,1994-08-10,Arkansas,TE,Jeremy Sprinkle,77.0,30
44968,6-0,226,1995-02-26,UCLA,ILB,Jayon Brown,72.0,29
44970,6-7,312,1993-09-14,Vanderbilt,T,Will Holden,79.0,31
44971,6-0,185,1994-06-30,Temple,CB,Nate Hairston,72.0,30
44972,6-4,335,1994-12-13,Texas A&amp;M,G,Jermaine Eluemunor,76.0,30
44974,6-1,230,1995-08-08,Northwestern,MLB,Anthony Walker,73.0,29
44975,5-9,205,1995-12-26,Boise State,RB,Jeremy McNichols,69.0,28
44976,6-0,223,1994-07-28,Boston College,OLB,Matt Milano,72.0,30
44978,5-10,190,1995-04-03,San Diego,WR,Jamal Agnew,70.0,29
44984,6-2,225,1994-05-04,Pittsburgh,QB,Nathan Peterman,74.0,30
44985,5-8,173,1995-04-09,Georgia,WR,Isaiah McKenzie,68.0,29
44987,6-5,253,1994-05-01,Drake,TE,Eric Saubert,77.0,30
44991,6-3,311,1994-11-11,Louisiana State,NT,Davon Godchaux,75.0,30
44995,5-9,208,1994-12-02,Texas-El Paso,RB,Aaron Jones,69.0,30
44999,6-0,205,1995-04-19,Virginia Tech,SS,Chuck Clark,72.0,29
45004,5-11,202,1995-07-26,Louisiana Tech,FS,Xavier Woods,71.0,29
45005,6-2,255,1994-05-17,West Georgia,RB,Alex Armah,74.0,30
45006,6-3,242,1995-01-27,Oklahoma,OLB,Jordan Evans,75.0,29
45007,6-3,311,1994-01-05,Oklahoma State,DT,Vincent Taylor,75.0,30
45008,6-1,228,1994-12-16,Boise State,ILB,Tanner Vallejo,73.0,30
45009,6-4,250,1995-03-28,Miami,DE,Al-Quadin Muhammad,76.0,29
45011,6-0,321,1995-01-19,Mississippi,DT,D.J. Jones,72.0,29
45012,6-4,312,1993-08-23,Wyoming,C,Chase Roullier,76.0,31
45020,5-10,200,1994-07-27,Houston,FS,Brandon Wilson,70.0,30
45021,6-0,204,1994-11-01,Auburn,SS,Rudy Ford,72.0,30
45030,6-4,307,1994-08-12,Chattanooga,C,Corey Levin,76.0,30
45033,6-3,258,1994-04-08,Northwestern,DE,Ifeadi Odenigbo,75.0,30
45038,6-4,280,1995-04-22,Notre Dame,DE,Isaac Rochell,76.0,29
45039,6-0,215,1995-01-15,East Central,WR,David Moore,72.0,29
45042,6-2,205,1993-10-06,Miami,FS,Adrian Colbert,74.0,31
45045,6-2,229,1996-02-08,Kansas State,OLB,Elijah Lee,74.0,28
45050,6-2,195,1996-02-09,Virginia Tech,WR,Isaiah Ford,74.0,28
45052,6-2,225,1996-01-06,Ohio State,WR,Noah Brown,74.0,28
45056,6-5,320,1994-03-04,Baylor,G,Kyle Fuller,77.0,30
45062,5-11,222,1994-09-16,Oklahoma State,RB,Chris Carson,71.0,30
45063,6-4,270,1993-11-01,Eastern Michigan,DE,Pat O'Connor,76.0,31
45069,6-5,260,1994-01-27,San Diego State,G,Daniel Brunskill,77.0,30
45094,6-4,232,1994-11-23,Oregon,TE,Johnny Mundt,76.0,30
45102,6-2,214,1994-12-18,Old Dominion,WR,Zach Pascal,74.0,30
45142,6-3,256,1994-11-22,Washington,TE,Darrell Daniels,75.0,30
45159,5-11,212,1995-02-26,Temple,QB,Phillip Walker,71.0,29
45185,6-1,203,1995-08-04,Eastern Washington,WR,Kendrick Bourne,73.0,29
45186,5-10,190,1995-02-28,Georgia Southern,RB,Matt Breida,70.0,29
45203,6-5,250,1995-02-18,Louisiana State,DE,Tashawn Bower,77.0,29
45215,6-1,230,1994-09-26,Cincinnati,OLB,Eric Wilson,73.0,30
45217,6-3,248,1995-09-05,Nebraska,TE,Cethan Carter,75.0,29
45223,6-0,235,1994-01-05,Illinois,ILB,Hardy Nickerson,72.0,30
45226,6-3,345,1994-05-02,Colorado,NT,Josh Tupou,75.0,30
45244,6-2,221,1990-08-23,Brigham Young,QB,Taysom Hill,74.0,34
45255,6-1,180,1993-12-12,Chattanooga,WR,C.J. Board,73.0,31
45267,6-4,212,1993-11-23,Utah,WR,Tim Patrick,76.0,31
45268,6-3,311,1994-05-27,Maine,FB,Patrick Ricard,75.0,30
45274,6-5,300,1994-04-12,Vanderbilt,DE,Adam Butler,77.0,30
45281,6-4,245,1993-11-18,Wyoming,TE,Jacob Hollister,76.0,31
45286,6-2,252,1992-09-24,Brigham Young,ILB,Harvey Langi,74.0,32
45287,5-9,190,1995-08-23,Valdosta State,CB,Kenny Moore,69.0,29
45302,5-11,188,1995-04-10,Nevada-Las Vegas,CB,Torry McTyer,71.0,29
45321,6-6,256,1993-05-28,"Laval, Can.",TE,Antony Auclair,78.0,31
45330,6-2,200,1994-06-25,Iowa,CB,Greg Mabin,74.0,30
45335,6-0,189,1995-07-22,Duke,CB,Breon Borders,72.0,29
45339,6-6,258,1994-05-04,Oregon,TE,Pharaoh Brown,78.0,30
45346,6-4,339,1994-07-15,Southern California,G,Jordan Simmons,76.0,30
45355,6-2,246,1995-02-19,Harvard,TE,Anthony Firkser,74.0,29
45369,6-4,210,1995-08-14,Hawaii,WR,Marcus Kemp,76.0,29
45395,5-10,190,1993-07-13,Memphis,CB,Arthur Maulet,70.0,31
45414,6-3,325,1994-06-08,UCLA,DT,Eli Ankou,75.0,30
45481,6-5,243,1995-03-15,Texas A&amp;M,TE,Ricky Seals-Jones,77.0,29
45532,6-5,260,1994-07-16,Oklahoma State,TE,Blake Jarwin,77.0,30
45533,6-0,231,1994-02-21,Northwestern,ILB,Joseph Jones,72.0,30
45536,6-3,225,1993-11-21,Central Michigan,QB,Cooper Rush,75.0,31
45550,6-6,329,1995-02-10,Massachusetts,T,Elijah Wilkinson,78.0,29
45555,6-1,194,1993-04-20,Kentucky Wesleyan,WR,Keelan Cole,73.0,31
45571,6-2,196,1995-01-06,Brigham Young,CB,Michael Davis,74.0,29
45573,5-10,200,1995-05-17,"Western State, Colo.",RB,Austin Ekeler,70.0,29
45594,6-4,255,1993-12-15,Temple,TE,Colin Thompson,76.0,31
45599,5-10,220,1994-11-02,Wisconsin,RB,Corey Clement,70.0,30
45607,5-11,190,1995-07-12,Houston,WR,Greg Ward,71.0,29
45630,6-7,317,1994-05-16,Toledo,T,Storm Norton,79.0,30
45635,6-5,237,1994-04-30,Indiana State,TE,Robert Tonyan,77.0,30
45719,5-10,205,1994-05-04,Wisconsin,RB,Dare Ogunbowale,70.0,30
45785,6-6,220,1995-03-15,Wisconsin-Platteville,TE,Dan Arnold,78.0,29
46070,6-1,215,1995-04-14,Oklahoma,QB,Baker Mayfield,73.0,29
46071,5-11,233,1997-02-09,Penn State,RB,Saquon Barkley,71.0,27
46072,6-3,225,1997-06-05,Southern California,QB,Sam Darnold,75.0,27
46073,5-11,191,1997-04-28,Ohio State,CB,Denzel Ward,71.0,27
46074,6-4,275,1996-06-24,North Carolina State,OLB,Bradley Chubb,76.0,28
46075,6-5,330,1996-03-19,Notre Dame,G,Quenton Nelson,77.0,28
46076,6-5,237,1996-05-21,Wyoming,QB,Josh Allen,77.0,28
46077,6-0,230,1997-04-08,Georgia,ILB,Roquan Smith,72.0,27
46078,6-8,315,1995-01-12,Notre Dame,T,Mike McGlinchey,80.0,29
46079,6-4,226,1997-02-10,UCLA,QB,Josh Rosen,76.0,27
46080,6-1,207,1996-11-17,Alabama,SS,Minkah Fitzpatrick,73.0,28
46081,6-4,347,1995-02-05,Washington,NT,Vita Vea,76.0,29
46082,6-3,320,1997-05-27,Alabama,DT,Daron Payne,75.0,27
46083,6-6,265,1996-09-04,Texas-San Antonio,DE,Marcus Davenport,78.0,28
46084,6-8,325,1995-10-09,UCLA,T,Kolton Miller,80.0,29
46085,6-5,250,1998-05-02,Virginia Tech,MLB,Tremaine Edmunds,77.0,26
46086,6-2,215,1996-08-03,Florida State,FS,Derwin James,74.0,28
46087,5-10,196,1997-02-09,Louisville,CB,Jaire Alexander,70.0,27
46088,6-4,256,1996-02-08,Boise State,OLB,Leighton Vander Esch,76.0,28
46089,6-5,311,1996-05-17,Arkansas,C,Frank Ragnow,77.0,28
46090,6-4,312,1994-10-11,Ohio State,C,Billy Price,76.0,30
46091,6-2,234,1995-11-08,Alabama,ILB,Rashaan Evans,74.0,29
46092,6-2,310,1995-12-09,Georgia,T,Isaiah Wynn,74.0,29
46093,5-11,215,1997-04-14,Maryland,WR,D.J. Moore,71.0,27
46094,6-4,245,1993-08-24,South Carolina,TE,Hayden Hurst,76.0,31
46095,6-1,190,1994-12-20,Alabama,WR,Calvin Ridley,73.0,30
46096,5-11,220,1996-02-02,San Diego State,RB,Rashaad Penny,71.0,28
46097,6-1,217,1997-01-20,Virginia Tech,SS,Terrell Edmunds,73.0,27
46098,6-4,291,1996-03-11,Florida,DT,Taven Bryan,76.0,28
46099,5-10,191,1997-02-11,Central Florida,CB,Mike Hughes,70.0,27
46100,5-11,215,1995-02-17,Georgia,RB,Sony Michel,71.0,29
46101,6-2,212,1997-01-07,Louisville,QB,Lamar Jackson,74.0,27
46102,6-4,305,1995-09-05,Nevada,G,Austin Corbett,76.0,29
46103,6-2,327,1995-09-02,Texas-El Paso,G,Will Hernandez,74.0,29
46104,5-11,225,1995-12-27,Georgia,RB,Nick Chubb,71.0,28
46105,6-2,230,1995-07-27,South Carolina State,MLB,Shaquille Leonard,74.0,29
46106,6-6,315,1996-03-25,Auburn,T,Braden Smith,78.0,28
46107,5-11,208,1997-08-03,Southern California,RB,Ronald Jones,71.0,27
46108,6-3,305,1997-09-13,Iowa,G,James Daniels,75.0,27
46109,6-4,216,1995-10-10,Southern Methodist,WR,Courtland Sutton,76.0,29
46110,6-2,250,1996-06-05,Boston College,OLB,Harold Landry,74.0,28
46111,6-6,252,1995-10-03,Penn State,TE,Mike Gesicki,78.0,29
46113,6-1,195,1995-10-23,Washington,WR,Dante Pettis,73.0,29
46116,5-11,200,1996-11-18,Texas A&amp;M,WR,Christian Kirk,71.0,28
46117,6-2,251,1996-12-28,Southern California,OLB,Uchenna Nwosu,74.0,27
46118,6-5,256,1995-01-03,South Dakota State,TE,Dallas Goedert,77.0,29
46119,6-5,298,1997-05-12,Texas,G,Connor Williams,77.0,27
46120,5-11,199,1994-10-09,Memphis,WR,Anthony Miller,71.0,30
46121,6-5,248,1995-07-11,Rutgers,DE,Kemoko Turay,77.0,29
46122,5-11,205,1995-09-16,North Carolina,SS,M.J. Stewart,71.0,29
46123,6-1,200,1997-02-26,Wake Forest,FS,Jessie Bates,73.0,27
46124,5-10,180,1995-11-08,Louisiana State,CB,Donte Jackson,70.0,29
46127,6-0,210,1996-09-30,Colorado,CB,Isaiah Oliver,72.0,28
46129,5-11,213,1996-04-02,Oklahoma State,WR,James Washington,71.0,28
46130,6-4,198,1996-09-23,Louisiana State,WR,D.J. Chark,76.0,28
46131,6-7,297,1995-09-15,Pittsburgh,T,Brian O'Neill,79.0,29
46132,6-1,206,1996-12-31,Auburn,CB,Carlton Davis,73.0,27
46133,6-3,277,1995-01-30,Ohio State,DE,Tyquan Lewis,75.0,29
46134,6-8,320,1995-10-21,North Carolina A&amp;T,T,Brandon Parker,80.0,29
46135,6-5,250,1995-12-10,Georgia,OLB,Lorenzo Carter,77.0,29
46137,6-1,204,1997-02-15,Stanford,SS,Justin Reid,73.0,27
46138,6-3,311,1995-04-20,North Carolina State,DT,B.J. Hill,75.0,29
46139,6-3,236,1996-11-19,Brigham Young,MLB,Fred Warner,75.0,28
46140,6-0,238,1996-02-24,Oregon,RB,Royce Freeman,72.0,28
46141,6-4,315,1993-10-09,Fort Hays State,DT,Nathan Shepherd,76.0,31
46142,6-2,225,1996-12-25,Ohio State,ILB,Jerome Baker,74.0,27
46143,6-6,315,1996-09-10,Louisville,T,Geron Christian,78.0,28
46144,6-1,310,1996-05-09,Florida State,DT,Derrick Nnadi,73.0,28
46146,6-5,265,1995-06-29,Ohio State,DE,Sam Hubbard,77.0,29
46148,6-4,279,1997-05-15,Southern California,DE,Rasheem Green,76.0,27
46150,6-1,200,1996-03-04,Colorado State,WR,Michael Gallup,73.0,28
46151,6-1,210,1995-02-01,Louisiana-Lafayette,FS,Tracy Walker,73.0,29
46152,6-8,345,1996-05-02,Oklahoma,T,Orlando Brown,80.0,28
46153,6-3,309,1996-08-28,North Carolina State,DT,Justin Jones,75.0,28
46155,6-5,255,1995-09-06,Oklahoma,TE,Mark Andrews,77.0,29
46156,6-5,240,1996-05-03,Louisiana State,DE,Arden Key,77.0,28
46157,6-3,233,1995-03-21,Vanderbilt,ILB,Oren Burks,75.0,29
46158,6-5,321,1995-06-19,Texas Christian,T,Joseph Noteboom,77.0,29
46160,6-2,210,1996-01-07,Central Florida,WR,Tre'Quan Smith,74.0,28
46161,6-6,320,1997-08-08,Western Michigan,T,Chukwuma Okorafor,78.0,27
46162,6-3,214,1997-04-18,Alabama,SS,Ronnie Harrison,75.0,27
46163,6-6,305,1995-01-27,Humboldt State,G,Alex Cappa,78.0,29
46165,6-3,307,1996-01-25,Stanford,DT,Harrison Phillips,75.0,28
46166,6-5,292,1996-03-28,Michigan,C,Mason Cole,77.0,28
46167,6-4,243,1992-04-19,Central Florida,TE,Jordan Akins,76.0,32
46168,6-1,190,1996-02-20,Boston College,CB,Isaac Yiadom,73.0,28
46169,6-1,220,1994-09-04,Clemson,OLB,Dorian O'Daniel,73.0,30
46170,6-3,260,1996-06-06,Indiana,TE,Ian Thomas,75.0,28
46171,6-5,283,1996-01-25,Ohio State,DE,Jalyn Holmes,77.0,28
46172,5-11,180,1997-01-14,Texas Tech,WR,Keke Coutee,71.0,27
46173,5-9,198,1996-11-12,North Carolina State,RB,Nyheim Hines,69.0,28
46175,6-1,236,1994-12-25,Iowa,ILB,Josey Jewell,73.0,29
46176,6-4,252,1996-02-23,Miami,TE,Christopher Herndon,76.0,28
46180,6-2,302,1995-10-11,Michigan State,C,Brian Allen,74.0,29
46183,6-3,297,1995-11-14,Alabama,DE,Da'Shawn Hand,75.0,29
46185,6-4,255,1997-06-10,Kansas,DE,Dorance Armstrong,76.0,27
46186,5-10,198,1997-03-18,Pittsburgh,SS,Jordan Whitehead,70.0,27
46187,5-11,178,1994-11-30,Alabama,CB,Anthony Averett,71.0,30
46188,6-2,216,1996-03-24,West Virginia,ILB,Kyzir White,74.0,28
46189,6-4,267,1996-07-08,Washington,TE,Will Dissly,76.0,28
46190,5-11,192,1996-07-27,Weber State,CB,Taron Johnson,71.0,28
46191,6-1,235,1994-11-15,UCLA,ILB,Kenny Young,73.0,30
46192,6-6,260,1995-08-09,Notre Dame,TE,Durham Smythe,78.0,29
46193,5-11,205,1996-03-19,Texas A&amp;M,SS,Armani Watts,71.0,28
46194,5-9,184,1996-03-31,Pittsburgh,CB,Avonte Maddox,69.0,28
46197,6-2,287,1996-05-08,North Carolina State,DE,Kentavius Street,74.0,28
46198,6-6,303,1996-01-04,North Carolina State,T,Will Richardson,78.0,28
46199,6-5,253,1997-03-29,Florida State,DE,Josh Sweat,77.0,27
46200,6-2,230,1995-12-22,Arizona State,RB,Kalen Ballage,74.0,29
46203,5-9,210,1996-04-13,Fordham,RB,Chase Edmonds,69.0,28
46204,6-4,288,1996-09-26,Stephen F. Austin,DE,John Franklin-Myers,76.0,28
46205,6-2,235,1993-12-16,Mississippi,DE,Marquis Haynes,74.0,31
